,bin0,bin1,bin2,bin3,bin4
9.6110,"[-0.0904048455160667, 0.09109308360152561, -0.21396050201256084, -0.06138537244166964, -0.11046253490830378]","[0.02058321479447098, 0.051068615706172944, -0.06138537244166964, -0.011303497811806855, -0.03285735781892791]","[0.0749968859754479, 0.04623649376082224, -0.011303497811806855, 0.019125375461231976, 0.00451958141655531]","[0.11040644707784991, 0.05066972780849532, 0.019125375461231976, 0.052953333979980886, 0.03512478282882119]","[0.19014813517758122, 0.06714490179303527, 0.052953333979980886, 0.27178560384846007, 0.09093187386005634]"
9.4570,"[-0.075172390977458, 0.08918957609585783, -0.21607116138504023, -0.06174615539182438, -0.11161697809611529]","[0.03881208014688042, 0.05205421193807587, -0.06174615539182438, -0.011413106626795785, -0.033176563771584705]","[0.08444074283193918, 0.04544768437874392, -0.011413106626795785, 0.019321489639557182, 0.004523530525848841]","[0.12031288885273593, 0.05174390167736269, 0.019321489639557182, 0.05355504224660619, 0.03541420850625889]","[0.19751308526650888, 0.067267350809636, 0.05355504224660619, 0.2730516709797863, 0.09166805203610345]"
9.3080,"[-0.06338572804972442, 0.08937481383670898, -0.218148681092282, -0.0624216670736906, -0.11283164204904972]","[0.056584219582742186, 0.0555843210271793, -0.0624216670736906, -0.011192031341944506, -0.033554464546689027]","[0.10163943360747342, 0.04625550856001964, -0.011192031341944506, 0.019667123541384834, 0.004519536981177001]","[0.1400271886299476, 0.04648828749783292, 0.019667123541384834, 0.054355040115210196, 0.03576118622929892]","[0.2146436156433247, 0.06405919807210186, 0.054355040115210196, 0.27568791406696264, 0.0925654625560064]"
9.1640,"[-0.036941231323734225, 0.09114659271075051, -0.22031164855859917, -0.06304228377876409, -0.11404790219383254]","[0.07522968984483558, 0.0551686732130786, -0.06304228377876409, -0.011714546985934637, -0.03398804367978102]","[0.12039595772813408, 0.050030389991812974, -0.011714546985934637, 0.0198610155859063, 0.004460747485689301]","[0.15555458343449288, 0.054475489445627606, 0.0198610155859063, 0.054850114536644914, 0.03598572399413731]","[0.23184511958596415, 0.0662167567847719, 0.054850114536644914, 0.27873305183154773, 0.09346734884455232]"
9.0260,"[-0.033880540402881056, 0.08912361325826966, -0.2223270228769204, -0.0635412928192732, -0.11523200336291296]","[0.08840144201232579, 0.05725385500575272, -0.0635412928192732, -0.011868160391765352, -0.03434528352454212]","[0.13271704354078356, 0.05160485400841605, -0.011868160391765352, 0.019943233741654513, 0.004461858146315864]","[0.16994605279045183, 0.05559280166583258, 0.019943233741654513, 0.054925381723686106, 0.03630879446599999]","[0.24815064239199636, 0.07337058779525747, 0.054925381723686106, 0.2820483327269485, 0.09430503100303513]"
8.8920,"[-0.008102681673490325, 0.08700901912578632, -0.22450028514717543, -0.06433821879986931, -0.11646354983466062]","[0.1112851475891828, 0.056293318984612296, -0.06433821879986931, -0.011925410910854303, -0.03473060274581664]","[0.1550037181019761, 0.04867718787871744, -0.011925410910854303, 0.020202546913858897, 0.004447288814759137]","[0.188730224786062, 0.049545869931257994, 0.020202546913858897, 0.05563142506497342, 0.03658824545741804]","[0.2615129668927454, 0.06420131434570917, 0.05563142506497342, 0.2841745373946862, 0.09509496133766025]"
8.7620,"[-0.005930658881008065, 0.08631613048169709, -0.22645860066280973, -0.06491880976432582, -0.11762098318693409]","[0.10957688726246284, 0.051645100613030515, -0.06491880976432582, -0.011953646546424224, -0.0352251288736944]","[0.16060765991641565, 0.05460879750486472, -0.011953646546424224, 0.020656154989682117, 0.0044004875192037805]","[0.20282128191935464, 0.05777667688900092, 0.020656154989682117, 0.05640731395176333, 0.036895237102513]","[0.27877567580033935, 0.07095027845396139, 0.05640731395176333, 0.28673465931174424, 0.0961177207640482]"
8.6360,"[0.019220217081699603, 0.08378480565108268, -0.2284988561163015, -0.06532859514534886, -0.1187793807250615]","[0.1274440437067443, 0.051512280064316456, -0.06532859514534886, -0.011666173488166474, -0.035614066169601354]","[0.18288890160755403, 0.050424069931440454, -0.011666173488166474, 0.019967203692663436, 0.0044042118591194794]","[0.214121188437277, 0.052798468734849134, 0.019967203692663436, 0.05649367940225394, 0.03713886165670903]","[0.2952986935011539, 0.06866825348460684, 0.05649367940225394, 0.29049386957147816, 0.09700983812485264]"
8.5150,"[0.030993443168163732, 0.0855198853547479, -0.23054511859619753, -0.0658086013095768, -0.11996831886740611]","[0.14306166242702367, 0.05121290393635278, -0.0658086013095768, -0.011947536125123575, -0.03600798659471425]","[0.19179354159456363, 0.05025535780012811, -0.011947536125123575, 0.01987912937421224, 0.004324183597662327]","[0.23486155112129906, 0.049275354954461684, 0.01987912937421224, 0.05708695934436087, 0.03750892849754166]","[0.3119934520416906, 0.07093871758075798, 0.05708695934436087, 0.292072612669251, 0.09779283970815444]"
8.3970,"[0.04211412012935348, 0.09004956800866384, -0.23240279129532995, -0.0665798773265845, -0.1210571430035519]","[0.15302532379556233, 0.062421176831407854, -0.0665798773265845, -0.011974339009869035, -0.03639761455953545]","[0.20188343370167589, 0.051050753964400064, -0.011974339009869035, 0.019823915401203016, 0.004281653712204593]","[0.23404511916593243, 0.05769077079610618, 0.019823915401203016, 0.05741815119527238, 0.0376793336458105]","[0.31236019760661216, 0.07572452961451412, 0.05741815119527238, 0.29598538030760907, 0.09856814148611087]"
8.2830,"[0.05629771523025398, 0.08671811205246487, -0.23434734495691426, -0.06697469357614669, -0.12221776586091657]","[0.17211574589468978, 0.054449262255218546, -0.06697469357614669, -0.01206331614632562, -0.0367486058832749]","[0.21681257049182132, 0.04841004800773642, -0.01206331614632562, 0.020282190247143235, 0.004293400414707184]","[0.2555110759097851, 0.050169746667317355, 0.020282190247143235, 0.058635825025881126, 0.038074913648419945]","[0.3299849584875914, 0.06864295809955426, 0.058635825025881126, 0.29851595956556565, 0.09947318010130739]"
8.1720,"[0.06399671970409705, 0.08436153735016318, -0.23613676041664952, -0.06738273547274445, -0.12328357841662313]","[0.18154574244139954, 0.050733349233850124, -0.06738273547274445, -0.01228107406228552, -0.03709570647635718]","[0.22904206682548883, 0.050716283456531217, -0.01228107406228552, 0.020577733161702888, 0.004318060753435854]","[0.26387882040009697, 0.05704707932608256, 0.020577733161702888, 0.05921473044693634, 0.03838876161324102]","[0.3477119620791882, 0.07548111169505234, 0.05921473044693634, 0.3013316743051253, 0.10045691666044369]"
8.0640,"[0.08144235651188987, 0.08238788814019928, -0.2380687094397485, -0.06809341330987781, -0.1244385449159174]","[0.19832870444273037, 0.0588510032970303, -0.06809341330987781, -0.012455292668515786, -0.037478761870624926]","[0.24229268415957902, 0.050288524922238405, -0.012455292668515786, 0.02041962548917386, 0.004279129900498295]","[0.27904220510397787, 0.04972679386188619, 0.02041962548917386, 0.05970362736045385, 0.038664740527294836]","[0.35124612064312327, 0.064314251788262, 0.05970362736045385, 0.3025591069321117, 0.1010885598723952]"
7.9600,"[0.09899633886617051, 0.08216271453711008, -0.23999628368349837, -0.06858725569799672, -0.12550329236139918]","[0.2061132704476848, 0.05225317121440563, -0.06858725569799672, -0.012925841500396138, -0.03787346116587415]","[0.2491129777653961, 0.042911887876431375, -0.012925841500396138, 0.020911437858222765, 0.0042376045342423655]","[0.28955915070284455, 0.04373367305626326, 0.020911437858222765, 0.06020097413716411, 0.038950653938674716]","[0.3657471590153658, 0.07035508934131393, 0.06020097413716411, 0.3071160092351868, 0.10202069862200269]"
7.8590,"[0.10437055694091905, 0.08659336726407395, -0.24185042404260784, -0.06928394111135139, -0.12664465604158265]","[0.22228822686478128, 0.05601779695437232, -0.06928394111135139, -0.012951543783649152, -0.03828573478030437]","[0.2619288723290944, 0.04801487121610873, -0.012951543783649152, 0.0210162552818163, 0.004190123809333418]","[0.30084921670564974, 0.05987861024471786, 0.0210162552818163, 0.060667694965304025, 0.03917522642308916]","[0.3773146317298538, 0.06725224708531438, 0.060667694965304025, 0.3051115054325543, 0.10267776406469475]"
7.7600,"[0.11533666275995409, 0.08102607992953238, -0.24372803208750912, -0.06997042017353654, -0.12774531336603434]","[0.22351583222664465, 0.05113489233412555, -0.06997042017353654, -0.013161279407051502, -0.03873986543573083]","[0.2692572188561512, 0.05107061852770503, -0.013161279407051502, 0.02096242048253196, 0.004170825520374016]","[0.3058889550693769, 0.05052031724029233, 0.02096242048253196, 0.061133687164229844, 0.039425987147480024]","[0.3842202117238646, 0.06609637071466916, 0.061133687164229844, 0.3095533499032375, 0.1036458370959414]"
7.6640,"[0.13369355720279166, 0.07977635919855212, -0.24562898054856555, -0.07041975220087913, -0.12882600923755386]","[0.23851869074123597, 0.04955925585714437, -0.07041975220087913, -0.013464376232398823, -0.039117672651723015]","[0.28085855228853784, 0.04515621424580461, -0.013464376232398823, 0.02125734886786395, 0.004121412967294685]","[0.3253754889157692, 0.04975047283323739, 0.02125734886786395, 0.06170795803505535, 0.03977696710502855]","[0.40445304266381593, 0.0726015347323473, 0.06170795803505535, 0.3142037948811852, 0.10460923756733959]"
7.5700,"[0.13510252129924377, 0.08000248637260343, -0.24741902105362398, -0.0710738741727827, -0.12995267792198764]","[0.25289434317344633, 0.053170873754655325, -0.0710738741727827, -0.013438070465370398, -0.03946931177602456]","[0.29527644510109774, 0.05103120278602622, -0.013438070465370398, 0.021505841586216032, 0.00417098414939188]","[0.3311540973668519, 0.05493979867863981, 0.021505841586216032, 0.0617601678732255, 0.04001829700608443]","[0.3998349066900042, 0.06452006231310801, 0.0617601678732255, 0.31620895938986326, 0.10509652800597116]"
7.4800,"[0.14412332776985073, 0.08135175014493005, -0.2494090324236275, -0.0716798733679241, -0.13113670861145066]","[0.2600721299336246, 0.05480833481553491, -0.0716798733679241, -0.013940518412097773, -0.03998803772930959]","[0.30049034559266, 0.04984834537341707, -0.013940518412097773, 0.02171547003871578, 0.003988085712364247]","[0.33611621379326956, 0.05330484218902626, 0.02171547003871578, 0.06291654437262652, 0.04013544386423639]","[0.4185305721730948, 0.0772806882889072, 0.06291654437262652, 0.3259322477609151, 0.10637732695090263]"
7.3910,"[0.15520511202748213, 0.08563337638741743, -0.25117218073504927, -0.07198905163597323, -0.1321536035871286]","[0.2725927597695149, 0.058719557810751374, -0.07198905163597323, -0.014020305491108987, -0.04029829264822827]","[0.31785245504252824, 0.04721902128378529, -0.014020305491108987, 0.02191621983327079, 0.004083016863962327]","[0.35440528742378646, 0.05006377389121237, 0.02191621983327079, 0.06295384078915668, 0.04054240830331668]","[0.4259404967624479, 0.06248093622990914, 0.06295384078915668, 0.3197313353321176, 0.1068732235456249]"
7.3050,"[0.16197851663501014, 0.08316322580950355, -0.25297345386732056, -0.07280611087556761, -0.13326282860306957]","[0.28568196939027396, 0.058053741015454734, -0.07280611087556761, -0.01435011349525749, -0.040724555210179154]","[0.3205053863240406, 0.049787266395467475, -0.01435011349525749, 0.021762445260383068, 0.0039714217171269535]","[0.3608747274182664, 0.0488657327081035, 0.021762445260383068, 0.06331859882891389, 0.040750096872354515]","[0.43985734557605743, 0.06724106077370678, 0.06331859882891389, 0.32551500527600086, 0.10797194232213496]"
7.2210,"[0.17201142358506388, 0.08082882169007319, -0.2503260503556182, -0.07148057945218304, -0.13091173380344934]","[0.28546070826876235, 0.05505374632659977, -0.07148057945218304, -0.013507182502091637, -0.03956704166835089]","[0.32680711807103713, 0.048853222208957096, -0.013507182502091637, 0.02179285096554667, 0.004343816977035833]","[0.3645146188004841, 0.051737694624361265, 0.02179285096554667, 0.06238101817187884, 0.040362805569289395]","[0.4402902666980923, 0.06832572024971344, 0.06238101817187884, 0.31519614372674226, 0.10564256122444324]"
7.1390,"[0.18049738209381497, 0.0804845309457965, -0.25161877044219494, -0.07183334706127739, -0.13162490036407468]","[0.2938182694977181, 0.05510005742735252, -0.07183334706127739, -0.01359245955744231, -0.039797588979183146]","[0.3349442169600156, 0.048829341508009896, -0.01359245955744231, 0.021878251216383246, 0.004342773315382771]","[0.3726466846364304, 0.05170590802763065, 0.021878251216383246, 0.06270170426924372, 0.04054729527780085]","[0.4483088958456682, 0.0682573941535743, 0.06270170426924372, 0.31660360241423796, 0.10614096146486739]"
7.0590,"[0.18873634839248185, 0.08014863753674606, -0.2528866962389582, -0.07217924572813542, -0.13232459982875536]","[0.3019373439918037, 0.055145238989062526, -0.07217924572813542, -0.013676127163618634, -0.04002384147059152]","[0.34284972180653095, 0.04880604326318336, -0.013676127163618634, 0.02196185829597405, 0.004341660491249347]","[0.38054789089419844, 0.051674896713747115, 0.02196185829597405, 0.06301628801125024, 0.04072817412659993]","[0.4561004049560194, 0.06819073454758491, 0.06301628801125024, 0.31798357952129735, 0.10662970543210261]"
6.9810,"[0.19673149846357227, 0.07982114146292188, -0.2541293477858566, -0.07251815163867574, -0.1330105528362663]","[0.30982063672622434, 0.05518929101172978, -0.07251815163867574, -0.013758151850480491, -0.04024570477564994]","[0.3505262257821637, 0.04878332747447748, -0.013758151850480491, 0.02204365120546787, 0.00434048507022307]","[0.38822077940984184, 0.051644660682710675, 0.02204365120546787, 0.06332464703252515, 0.040905378673867586]","[0.46366726777952244, 0.06812574143174524, 0.06332464703252515, 0.31933558713757393, 0.10710861497994914]"
6.9050,"[0.2044859036196587, 0.07950204272432397, -0.2553462547513986, -0.0728499434847645, -0.13368248556650686]","[0.31747076975917443, 0.05523221349535428, -0.0728499434847645, -0.013838500812121698, -0.04046308638352937]","[0.35797624151266827, 0.04876119414189227, -0.013838500812121698, 0.022123609412862448, 0.004339253509142605]","[0.395667813586733, 0.05161519993452132, 0.022123609412862448, 0.06362666140345699, 0.04107884676360135]","[0.47101188056486615, 0.06806241480605532, 0.06362666140345699, 0.3206591471440856, 0.10757751553756088]"
6.8300,"[0.21210388122775709, 0.07918714265333919, -0.25655308656695625, -0.0731788985850812, -0.1343490399115891]","[0.32499034921795, 0.055274571209457404, -0.0731788985850812, -0.013918207390178008, -0.040678779252867926]","[0.3652996613610987, 0.04873935203736739, -0.013918207390178008, 0.022202769996291283, 0.004337954279111907]","[0.4029888096491281, 0.05158612682775551, 0.022202769996291283, 0.06392621768445941, 0.0412508155928467]","[0.4782326628706905, 0.06799992142544026, 0.06392621768445941, 0.3219713266269581, 0.10804244972228869]"
6.7570,"[0.2194860753436804, 0.07888063991758067, -0.2577334153826011, -0.07350054400607448, -0.13500113244832354]","[0.3322810065245095, 0.055315799384517784, -0.07350054400607448, -0.013996185343898444, -0.04088984125486483]","[0.3724006530647706, 0.04871809238896317, -0.013996185343898444, 0.022280062762815415, 0.004336609317499812]","[0.4100879321465952, 0.05155782900383679, 0.022280062762815415, 0.06421923592905637, 0.041418947734927]","[0.48523506694819013, 0.06793909453497493, 0.06421923592905637, 0.32325428752355545, 0.10849709341772187]"
6.6860,"[0.22663529591477136, 0.07858253451704841, -0.2588867950797282, -0.07381476473965976, -0.13563850329554522]","[0.3393451555235762, 0.05535589802053541, -0.07381476473965976, -0.01407240353825908, -0.04109618454896155]","[0.3792815272896182, 0.04869741519667962, -0.01407240353825908, 0.02235546835102424, 0.004335224805966688]","[0.4169674476911531, 0.05153030646276516, 0.02235546835102424, 0.06450560233424904, 0.04158318426630149]","[0.49202129483756313, 0.06787993413465934, 0.06450560233424904, 0.32450757633694094, 0.10894128104382303]"
6.6170,"[0.2335542540874925, 0.0782928264517424, -0.26001278979564013, -0.07412144843968842, -0.136260898495085]","[0.34618512987932726, 0.05539486711751029, -0.07412144843968842, -0.014146831548127979, -0.04129772328383792]","[0.38594451722692114, 0.04867732046051673, -0.014146831548127979, 0.022428967881738437, 0.004333806802764631]","[0.4236295472663722, 0.05150355920454061, 0.022428967881738437, 0.06478520569777863, 0.041743467628702874]","[0.4985934742457691, 0.06782244022449349, 0.06478520569777863, 0.32573074999840546, 0.10937485082835471]"
6.5490,"[0.24034523261816748, 0.07800731705404954, -0.2611274009806405, -0.07442495799061848, -0.13687715343213636]","[0.3529017848060434, 0.05543327144496379, -0.07442495799061848, -0.014220525896105835, -0.041497315838991904]","[0.3924878391766549, 0.04865751695241417, -0.014220525896105835, 0.02250161278536833, 0.004332339149528006]","[0.43017240282789565, 0.05147719958773961, 0.02250161278536833, 0.06506201730060215, 0.0419020788559338]","[0.5050484276931421, 0.06776577955940251, 0.06506201730060215, 0.3269412131000897, 0.10980396861788956]"
6.4830,"[0.2469103079435129, 0.07773020499158292, -0.2622139261813407, -0.07472074982167642, -0.13747802427385314]","[0.35939801925099446, 0.05547054623337454, -0.07472074982167642, -0.01429238112606709, -0.04169196575704284]","[0.39881686890045026, 0.048638295900432275, -0.01429238112606709, 0.022572321270605666, 0.00433084774954417]","[0.43650136676784757, 0.05145161525378569, 0.022572321270605666, 0.06533188701273622, 0.04205664434333371]","[0.5112927547965238, 0.06771078538446125, 0.06533188701273622, 0.3281208484574516, 0.11022220838576047]"
6.4180,"[0.25335084293477356, 0.07745729159672946, -0.2632885217218686, -0.07501322671487023, -0.13807243670679992]","[0.36577389254534926, 0.055507256252263916, -0.07501322671487023, -0.0143634645786983, -0.04188456195978201]","[0.40502906150943424, 0.04861936607651071, -0.0143634645786983, 0.02264215143058214, 0.004329314268834457]","[0.44271386394951495, 0.05142641856125533, 0.02264215143058214, 0.06559882564733313, 0.04220946556362454]","[0.517422553220798, 0.06765662445459486, 0.06559882564733313, 0.32928721809363626, 0.11063579345906664]"
6.3540,"[0.2596681054186988, 0.0771885768694891, -0.2643509903130239, -0.07530233779748988, -0.13866027583714607]","[0.3720304932115653, 0.055543401501631916, -0.07530233779748988, -0.014433762488967024, -0.04207506562136705]","[0.4111254588001355, 0.04860072748064948, -0.014433762488967024, 0.0227110946779862, 0.004327741428540477]","[0.44881091630317677, 0.0514016095101485, 0.0227110946779862, 0.0658627828871842, 0.042360516451572516]","[0.5234388157644785, 0.06760329676980335, 0.0658627828871842, 0.3304401214546696, 0.11104465061170157]"
6.2920,"[0.265765177971483, 0.07692825947747502, -0.26538443470451, -0.07558348939486048, -0.13923218402882023]","[0.37807161040462345, 0.055578417211957165, -0.07558348939486048, -0.014502155768399288, -0.042260441737696795]","[0.417012285153665, 0.04858267134090891, -0.014502155768399288, 0.022778061002988636, 0.004326157949845949]","[0.45469871061672174, 0.05137757574188877, 0.022778061002988636, 0.06611955881207185, 0.04250739774135737]","[0.5292489480961406, 0.06755163557516157, 0.06611955881207185, 0.33156124335448744, 0.11144228152468622]"
6.2310,"[0.2717421407192687, 0.07667214075307406, -0.2664052323209206, -0.07586114123141921, -0.1397972159298465]","[0.3839961894764032, 0.05561286815276104, -0.07586114123141921, -0.014569727206982335, -0.04244362286002737]","[0.42278593086874905, 0.04856490642922868, -0.014569727206982335, 0.022844117977556255, 0.0043245423762183054]","[0.4604736263387802, 0.05135392961505257, 0.022844117977556255, 0.06637322068573906, 0.042652440075168385]","[0.5349480343234522, 0.06750080762559466, 0.06637322068573906, 0.33266837056497744, 0.11183499158417354]"
6.1720,"[0.27750269118678256, 0.07642441936389938, -0.2673963643751939, -0.07613066837824678, -0.14034594288243613]","[0.38970856481588595, 0.05564618955452217, -0.07613066837824678, -0.0146353492087394, -0.04262154992373994]","[0.4283531400180341, 0.048547723973669105, -0.0146353492087394, 0.02290817047729157, 0.004322925193565106]","[0.4660423613097333, 0.05133105877106347, 0.02290817047729157, 0.06661953751761537, 0.04279322818055796]","[0.5404439736459871, 0.06745164616617746, 0.06661953751761537, 0.33374306436485374, 0.11221623736734726]"
6.1130,"[0.2832432294147275, 0.07617669797472468, -0.2683912442447062, -0.0764011598501057, -0.14089685837476407]","[0.39540335098498297, 0.0556795109562833, -0.0764011598501057, -0.014701233378507268, -0.04280021803163635]","[0.43390356343782455, 0.04853054151810954, -0.014701233378507268, 0.02297238181175605, 0.004321254155200083]","[0.4715946008460579, 0.05130818792707437, 0.02297238181175605, 0.06686681199593422, 0.04293451020154915]","[0.5459239563949629, 0.06740248470676029, 0.06686681199593422, 0.3348215676873365, 0.11259887404992294]"
6.0560,"[0.2887702536804851, 0.07593737392077624, -0.26935596619322977, -0.0766633998097737, -0.14143118179694822]","[0.4008884510387682, 0.055711702819001674, -0.0766633998097737, -0.014765133714578634, -0.042973534957698525]","[0.4392499560164532, 0.048513941518670625, -0.014765133714578634, 0.02303456752236349, 0.004319588440620071]","[0.47694302165113484, 0.051286092365932345, 0.02303456752236349, 0.06710661574226404, 0.043071473026132796]","[0.5512030818232122, 0.06735498973749285, 0.06710661574226404, 0.33586713711318666, 0.1129698637211269]"
6.0000,"[0.29418228745560815, 0.07570224853444094, -0.2703071837911547, -0.07692191907696126, -0.141958128932265]","[0.4062614525895698, 0.05574332991219867, -0.07692191907696126, -0.014828152310213895, -0.043144487784183436]","[0.4444874110473589, 0.04849763274729205, -0.014828152310213895, 0.02309580697110774, 0.004317902668830195]","[0.4821827293515436, 0.051264384446213875, 0.02309580697110774, 0.06734308654523373, 0.0432064837140331]","[0.5563752000661416, 0.06730832801330026, 0.06734308654523373, 0.3368978401131061, 0.11333561425401066]"
5.9450,"[0.2994803648493376, 0.07547132181571876, -0.2712447219897623, -0.07717667256061658, -0.14247759770516494]","[0.4115232541022952, 0.0557743922358743, -0.07717667256061658, -0.014890276936844166, -0.043313041983758224]","[0.4496167869647129, 0.0484816152039738, -0.014890276936844166, 0.023156092635216174, 0.004316199302822397]","[0.4873145668051411, 0.05124306416791895, 0.023156092635216174, 0.06757617971963216, 0.04333951916608532]","[0.561441128058245, 0.06726249953418256, 0.06757617971963216, 0.3379134987486532, 0.11369606068051688]"
